27681|77|8|0|38                   5.3e-06  7_[3]_3
24037|24|39|36|37                 5.3e-06  2_[3]_8
23855|15|67|31|24                 5.3e-06  2_[3]_8
22547|0|63|77|2                   5.3e-06  6_[3]_4
22410|0|102|17|24                 5.3e-06  2_[3]_8
21021|30|25|54|40                 5.3e-06  10_[3]
20863|0|29|43|77                  5.3e-06  8_[3]_2
17676|1|71|0|95                   5.3e-06  9_[3]_1
15392|100|27|0|55                 5.3e-06  3_[3]_7
15125|44|94|0|46                  5.3e-06  7_[3]_3
15036|8|15|152|9                  5.3e-06  9_[3]_1
14684|80|74|33|0                  5.3e-06  7_[3]_3
14631|37|78|0|73                  5.3e-06  9_[3]_1
14604|20|62|106|0                 5.3e-06  2_[3]_8
14412|0|27|83|80                  5.3e-06  6_[3]_4
13931|17|63|114|0                 5.3e-06  8_[3]_2
13822|88|0|37|70                  5.3e-06  8_[3]_2
13273|11|41|148|0                 5.3e-06  7_[3]_3
11602|23|77|117|0                 5.3e-06  4_[3]_6
11351|70|112|29|9                 5.3e-06  1_[3]_9
11206|71|149|0|2                  5.3e-06  7_[3]_3
11196|48|60|0|114                 5.3e-06  6_[3]_4
11115|51|0|132|40                 5.3e-06  4_[3]_6
10933|47|89|89|0                  5.3e-06  8_[3]_2
9596|23|12|0|208                  5.3e-06  6_[3]_4
9467|92|23|88|42                  5.3e-06  9_[3]_1
8974|111|0|96|46                  5.3e-06  4_[3]_6
7640|86|43|48|99                  5.3e-06  9_[3]_1
7582|58|142|77|0                  5.3e-06  3_[3]_7
6687|42|56|121|79                 5.3e-06  4_[3]_6
6682|63|97|86|52                  5.3e-06  5_[3]_5
6429|0|123|177|4                  5.3e-06  5_[3]_5
5226|168|0|22|148                 5.3e-06  10_[3]
4750|83|114|157|0                 5.3e-06  4_[3]_6
4471|100|60|205|0                 5.3e-06  7_[3]_3
4308|147|65|158|0                 5.3e-06  9_[3]_1
4303|40|192|0|139                 5.3e-06  10_[3]
4274|43|105|144|80                5.3e-06  2_[3]_8
3725|158|38|200|0                 5.3e-06  2_[3]_8
3723|60|52|284|0                  5.3e-06  8_[3]_2
3269|205|72|0|143                 5.3e-06  10_[3]
3027|58|68|200|108                5.3e-06  9_[3]_1
2895|70|29|172|172                5.3e-06  1_[3]_9
2725|193|70|193|0                 5.3e-06  10_[3]
2534|42|131|0|298                 5.3e-06  10_[3]
2013|78|35|321|80                 5.3e-06  8_[3]_2
1908|44|204|277|0                 5.3e-06  8_[3]_2
1875|111|175|129|115              5.3e-06  1_[3]_9
1315|184|100|316|0                5.3e-06  2_[3]_8
1057|125|379|142|0                5.3e-06  7_[3]_3
1008|0|152|387|119                5.3e-06  8_[3]_2
926|304|106|0|269                 5.3e-06  7_[3]_3
380|160|32|298|411                5.3e-06  4_[3]_6
379|150|113|386|252               5.3e-06  7_[3]_3
341|385|92|448|4                  5.3e-06  4_[3]_6
321|94|261|458|126                5.3e-06  7_[3]_3
237|185|0|258|585                 5.3e-06  5_[3]_5
24128|74|29|0|33                  5.6e-06  10_[3]
16387|31|93|0|51                  5.6e-06  4_[3]_6
13772|71|122|0|2                  5.6e-06  6_[3]_4
7669|12|0|100|164                 5.6e-06  10_[3]
7444|168|22|0|91                  5.6e-06  5_[3]_5
6414|24|13|61|207                 5.6e-06  2_[3]_8
6169|52|237|0|22                  5.6e-06  10_[3]
4801|36|217|42|57                 5.6e-06  8_[3]_2
3442|139|6|48|218                 5.6e-06  2_[3]_8
3233|58|49|94|221                 5.6e-06  3_[3]_7
3078|0|46|76|309                  5.6e-06  9_[3]_1
1726|0|281|87|177                 5.6e-06  5_[3]_5
1201|80|134|408|0                 5.6e-06  10_[3]
37682|0|36|53|11                  6.3e-06  6_[3]_4
34894|20|0|31|55                  6.3e-06  7_[3]_3
29278|52|50|17|0                  6.3e-06  10_[3]
28546|77|29|0|15                  6.3e-06  7_[3]_3
28365|13|32|0|76                  6.3e-06  2_[3]_8
27481|7|77|0|40                   6.3e-06  1_[3]_9
25168|44|26|0|62                  6.3e-06  10_[3]
24046|25|53|58|0                  6.3e-06  7_[3]_3
23270|83|23|0|33                  6.3e-06  10_[3]
21976|0|66|38|40                  6.3e-06  1_[3]_9
21972|0|4|47|93                   6.3e-06  5_[3]_5
21168|35|40|0|73                  6.3e-06  6_[3]_4
18614|36|92|0|33                  6.3e-06  10_[3]
14156|0|78|23|91                  6.3e-06  1_[3]_9
13749|78|40|0|77                  6.3e-06  10_[3]
11502|0|36|89|93                  6.3e-06  3_[3]_7
11070|31|191|0|2                  6.3e-06  2_[3]_8
11019|103|40|81|0                 6.3e-06  9_[3]_1
10857|65|84|0|77                  6.3e-06  7_[3]_3
9193|135|75|0|40                  6.3e-06  8_[3]_2
8627|110|89|60|0                  6.3e-06  2_[3]_8
8267|108|87|70|0                  6.3e-06  9_[3]_1
6253|102|0|116|90                 6.3e-06  8_[3]_2
5646|168|115|43|0                 6.3e-06  3_[3]_7
5305|224|29|57|26                 6.3e-06  1_[3]_9
5164|104|155|0|81                 6.3e-06  1_[3]_9
5128|7|86|248|0                   6.3e-06  4_[3]_6
5059|57|45|148|93                 6.3e-06  10_[3]
4847|118|0|167|66                 6.3e-06  7_[3]_3
3942|271|18|48|49                 6.3e-06  1_[3]_9
3430|181|0|176|55                 6.3e-06  7_[3]_3
3120|56|78|257|38                 6.3e-06  4_[3]_6
2900|205|43|151|44                6.3e-06  1_[3]_9
2885|0|63|127|254                 6.3e-06  9_[3]_1
2563|327|40|0|101                 6.3e-06  2_[3]_8
2186|0|69|322|108                 6.3e-06  1_[3]_9
1688|114|56|167|214               6.3e-06  2_[3]_8
34992|29|0|69|7                   6.9e-06  9_[3]_1
33631|14|49|45|0                  6.9e-06  6_[3]_4
33442|37|0|48|24                  6.9e-06  10_[3]
33155|80|28|1|0                   6.9e-06  4_[3]_6
32144|37|53|0|22                  6.9e-06  3_[3]_7
31761|27|36|0|50                  6.9e-06  9_[3]_1
30479|35|47|34|0                  6.9e-06  9_[3]_1
28761|31|1|31|57                  6.9e-06  3_[3]_7
28533|37|30|54|0                  6.9e-06  10_[3]
27541|46|23|37|18                 6.9e-06  8_[3]_2
27120|0|26|61|38                  6.9e-06  10_[3]
26707|0|6|66|55                   6.9e-06  7_[3]_3
26087|35|19|0|75                  6.9e-06  7_[3]_3
21981|37|36|0|71                  6.9e-06  4_[3]_6
19601|47|67|0|42                  6.9e-06  3_[3]_7
17336|24|18|52|75                 6.9e-06  2_[3]_8
14384|17|25|71|77                 6.9e-06  9_[3]_1
14190|0|14|50|128                 6.9e-06  10_[3]
13770|40|67|0|88                  6.9e-06  4_[3]_6
13689|44|0|59|93                  6.9e-06  2_[3]_8
12644|62|29|66|49                 6.9e-06  7_[3]_3
12121|41|116|0|55                 6.9e-06  10_[3]
11111|102|24|28|69                6.9e-06  9_[3]_1
10872|43|51|132|0                 6.9e-06  2_[3]_8
9129|11|65|175|0                  6.9e-06  9_[3]_1
9068|57|52|68|75                  6.9e-06  5_[3]_5
8296|0|29|14|221                  6.9e-06  9_[3]_1
7780|34|0|90|150                  6.9e-06  1_[3]_9
7551|13|60|156|49                 6.9e-06  6_[3]_4
6652|116|10|138|35                6.9e-06  5_[3]_5
6055|33|159|77|46                 6.9e-06  4_[3]_6
5659|38|0|179|108                 6.9e-06  6_[3]_4
5633|0|20|196|110                 6.9e-06  9_[3]_1
5527|51|39|239|0                  6.9e-06  4_[3]_6
5500|30|42|0|258                  6.9e-06  4_[3]_6
5229|77|55|1|205                  6.9e-06  7_[3]_3
4608|65|139|155|0                 6.9e-06  7_[3]_3
4123|32|89|257|0                  6.9e-06  6_[3]_4
3971|55|59|270|0                  6.9e-06  1_[3]_9
3307|46|189|183|0                 6.9e-06  6_[3]_4
3090|153|55|223|0                 6.9e-06  9_[3]_1
2838|272|33|0|143                 6.9e-06  2_[3]_8
2732|228|91|0|137                 6.9e-06  1_[3]_9
2284|42|9|221|218                 6.9e-06  2_[3]_8
2111|80|74|280|71                 6.9e-06  3_[3]_7
1599|92|109|199|163               6.9e-06  4_[3]_6
1428|285|110|102|88               6.9e-06  4_[3]_6
1373|73|34|435|49                 6.9e-06  10_[3]
1128|53|0|361|221                 6.9e-06  7_[3]_3
811|52|150|364|143                6.9e-06  8_[3]_2
574|231|62|496|0                  6.9e-06  5_[3]_5
552|156|61|366|217                6.9e-06  3_[3]_7
175|143|137|373|446               6.9e-06  10_[3]
95|215|104|416|561                6.9e-06  2_[3]_8
35737|0|4|27|73                   7.2e-06  6_[3]_4
35170|24|50|0|31                  7.2e-06  2_[3]_8
21373|0|48|50|49                  7.2e-06  9_[3]_1
20946|56|22|71|0                  7.2e-06  5_[3]_5
18864|0|38|12|110                 7.2e-06  1_[3]_9
17984|72|0|36|57                  7.2e-06  5_[3]_5
14812|25|114|47|0                 7.2e-06  1_[3]_9
11892|19|53|69|73                 7.2e-06  10_[3]
11653|24|25|86|82                 7.2e-06  4_[3]_6
6009|71|35|172|38                 7.2e-06  10_[3]
5813|218|9|94|0                   7.2e-06  9_[3]_1
5424|192|102|38|0                 7.2e-06  3_[3]_7
4945|33|164|53|97                 7.2e-06  10_[3]
4694|103|0|107|146                7.2e-06  4_[3]_6
2332|177|87|145|77                7.2e-06  4_[3]_6
1497|18|21|289|247                7.2e-06  2_[3]_8
590|189|336|77|179                7.2e-06  2_[3]_8
501|57|156|285|326                7.2e-06  2_[3]_8
485|454|139|217|20                7.2e-06  9_[3]_1
36862|58|38|5|0                   7.9e-06  9_[3]_1
35826|10|0|19|75                  7.9e-06  7_[3]_3
34922|32|22|41|11                 7.9e-06  4_[3]_6
33413|27|14|28|40                 7.9e-06  7_[3]_3
26095|30|37|62|0                  7.9e-06  10_[3]
26069|57|19|53|0                  7.9e-06  1_[3]_9
25545|96|6|28|0                   7.9e-06  9_[3]_1
23504|47|0|56|35                  7.9e-06  6_[3]_4
23044|19|50|0|71                  7.9e-06  3_[3]_7
22430|13|27|0|102                 7.9e-06  7_[3]_3
20444|61|0|48|42                  7.9e-06  6_[3]_4
17444|0|67|99|2                   7.9e-06  10_[3]
14695|34|43|110|0                 7.9e-06  2_[3]_8
12437|43|15|27|124                7.9e-06  1_[3]_9
12345|43|59|108|0                 7.9e-06  4_[3]_6
11444|43|8|95|73                  7.9e-06  9_[3]_1
8660|31|0|75|152                  7.9e-06  1_[3]_9
8504|38|97|0|126                  7.9e-06  7_[3]_3
7467|132|97|0|51                  7.9e-06  9_[3]_1
6966|70|160|61|0                  7.9e-06  9_[3]_1
6360|0|76|38|192                  7.9e-06  9_[3]_1
5227|98|75|165|0                  7.9e-06  3_[3]_7
4535|152|83|15|112                7.9e-06  3_[3]_7
4298|92|72|0|207                  7.9e-06  6_[3]_4
4018|44|75|133|130                7.9e-06  1_[3]_9
3466|163|102|145|0                7.9e-06  4_[3]_6
2905|135|101|206|0                7.9e-06  4_[3]_6
1583|83|155|95|232                7.9e-06  7_[3]_3
1235|125|133|261|95               7.9e-06  4_[3]_6
482|92|457|144|139                7.9e-06  7_[3]_3
139|125|425|313|309               7.9e-06  10_[3]
34410|59|8|0|39                   8.7e-06  7_[3]_3
33021|57|27|26|0                  8.7e-06  7_[3]_3
32042|35|0|46|31                  8.7e-06  5_[3]_5
25120|41|57|10|24                 8.7e-06  2_[3]_8
20027|0|21|20|113                 8.7e-06  8_[3]_2
15953|30|0|46|102                 8.7e-06  10_[3]
14567|69|0|21|99                  8.7e-06  5_[3]_5
14306|106|43|41|0                 8.7e-06  1_[3]_9
14300|51|66|74|0                  8.7e-06  10_[3]
13398|0|54|105|40                 8.7e-06  4_[3]_6
9612|0|119|93|31                  8.7e-06  5_[3]_5
9443|101|116|0|29                 8.7e-06  9_[3]_1
9079|87|27|87|49                  8.7e-06  7_[3]_3
8655|80|29|107|42                 8.7e-06  5_[3]_5
7541|86|41|65|86                  8.7e-06  9_[3]_1
7249|0|102|141|42                 8.7e-06  1_[3]_9
6831|111|158|0|26                 8.7e-06  10_[3]
6619|49|0|248|2                   8.7e-06  1_[3]_9
6189|95|76|140|0                  8.7e-06  10_[3]
3589|29|96|229|48                 8.7e-06  5_[3]_5
3154|92|82|253|0                  8.7e-06  4_[3]_6
2965|179|108|52|99                8.7e-06  7_[3]_3
2523|73|0|317|82                  8.7e-06  10_[3]
2440|101|0|117|260                8.7e-06  7_[3]_3
2008|80|31|390|13                 8.7e-06  2_[3]_8
1967|161|81|183|93                8.7e-06  10_[3]
21374|32|59|45|11                 9.3e-06  1_[3]_9
18435|0|19|101|42                 9.3e-06  9_[3]_1
18425|15|15|0|132                 9.3e-06  10_[3]
17073|0|41|69|60                  9.3e-06  7_[3]_3
16567|28|80|66|0                  9.3e-06  4_[3]_6
10701|151|0|37|40                 9.3e-06  1_[3]_9
9943|81|73|84|0                   9.3e-06  7_[3]_3
6130|93|16|204|0                  9.3e-06  8_[3]_2
5531|57|147|103|22                9.3e-06  1_[3]_9
5384|88|20|0|225                  9.3e-06  9_[3]_1
5253|141|97|99|0                  9.3e-06  4_[3]_6
5152|0|51|234|55                  9.3e-06  5_[3]_5
5073|0|23|282|38                  9.3e-06  1_[3]_9
4838|83|42|67|159                 9.3e-06  5_[3]_5
3537|67|51|208|79                 9.3e-06  7_[3]_3
2883|47|276|0|121                 9.3e-06  4_[3]_6
2282|78|200|172|40                9.3e-06  1_[3]_9
2270|155|0|208|128                9.3e-06  1_[3]_9
2098|84|226|0|196                 9.3e-06  9_[3]_1
1695|72|183|107|188               9.3e-06  10_[3]
1277|0|32|468|108                 9.3e-06  7_[3]_3
105|205|201|609|245               9.3e-06  1_[3]_9
20076|39|35|77|2                  9.8e-06  8_[3]_2
16072|21|101|55|0                 9.8e-06  7_[3]_3
11983|95|48|0|71                  9.8e-06  2_[3]_8
8591|31|82|37|110                 9.8e-06  2_[3]_8
8080|130|107|0|31                 9.8e-06  7_[3]_3
6473|81|93|129|0                  9.8e-06  10_[3]
5344|107|80|0|146                 9.8e-06  8_[3]_2
4982|0|123|90|133                 9.8e-06  2_[3]_8
4667|224|62|0|71                  9.8e-06  9_[3]_1
4163|120|62|0|194                 9.8e-06  2_[3]_8
3878|71|157|0|161                 9.8e-06  2_[3]_8
387|159|75|71|590                 9.8e-06  2_[3]_8
28206|4|41|46|31                  1.1e-05  6_[3]_4
23977|102|13|17|4                 1.1e-05  4_[3]_6
18983|63|25|71|0                  1.1e-05  9_[3]_1
17721|127|23|16|0                 1.1e-05  9_[3]_1
15010|36|27|79|42                 1.1e-05  5_[3]_5
5581|122|73|103|29                1.1e-05  7_[3]_3
4992|46|214|85|0                  1.1e-05  5_[3]_5
4238|55|95|114|110                1.1e-05  4_[3]_6
3406|0|163|133|117                1.1e-05  4_[3]_6
1971|119|324|75|0                 1.1e-05  4_[3]_6
1613|147|50|260|104               1.1e-05  4_[3]_6
15043|41|57|0|86                  1.1e-05  9_[3]_1
14116|16|88|0|88                  1.1e-05  5_[3]_5
12707|55|13|88|50                 1.1e-05  2_[3]_8
10909|0|30|99|97                  1.1e-05  7_[3]_3
8722|49|21|103|84                 1.1e-05  9_[3]_1
2749|47|213|194|0                 1.1e-05  7_[3]_3
2206|75|120|236|66                1.1e-05  2_[3]_8
620|256|0|126|387                 1.1e-05  7_[3]_3
12012|63|46|104|0                 1.2e-05  9_[3]_1
11835|90|0|45|80                  1.2e-05  7_[3]_3
6698|123|0|147|28                 1.2e-05  4_[3]_6
3784|56|136|0|201                 1.2e-05  1_[3]_9
2772|113|57|0|282                 1.2e-05  9_[3]_1
4334|72|21|16|260                 1.2e-05  7_[3]_3
2259|196|57|112|128               1.2e-05  2_[3]_8
37581|19|17|0|64                  1.2e-05  2_[3]_8
15467|72|40|0|69                  1.2e-05  2_[3]_8
12282|119|0|62|29                 1.2e-05  5_[3]_5
27979|20|50|53|0                  1.3e-05  4_[3]_6
26637|0|35|74|18                  1.3e-05  2_[3]_8
26561|12|16|99|0                  1.3e-05  4_[3]_6
26296|0|33|49|46                  1.3e-05  6_[3]_4
17822|55|12|0|99                  1.3e-05  1_[3]_9
12532|0|36|84|86                  1.3e-05  8_[3]_2
12241|90|35|0|86                  1.3e-05  3_[3]_7
10129|66|0|51|119                 1.3e-05  3_[3]_7
7015|121|48|44|77                 1.3e-05  1_[3]_9
4028|0|62|84|236                  1.3e-05  1_[3]_9
3920|50|0|200|137                 1.3e-05  5_[3]_5
22717|10|12|37|82                 1.4e-05  9_[3]_1
14524|128|15|0|46                 1.4e-05  4_[3]_6
1634|112|190|257|0                1.4e-05  1_[3]_9
19644|43|0|86|27                  1.4e-05  9_[3]_1
14249|123|57|11|0                 1.4e-05  8_[3]_2
21676|69|42|0|34                  1.4e-05  5_[3]_5
7121|115|0|100|73                 1.4e-05  7_[3]_3
1527|124|233|0|214                1.4e-05  5_[3]_5
22321|35|30|78|0                  1.5e-05  4_[3]_6
16260|27|77|72|0                  1.5e-05  2_[3]_8
13430|23|0|90|86                  1.5e-05  9_[3]_1
12713|0|63|75|68                  1.5e-05  4_[3]_6
11211|28|96|72|26                 1.5e-05  7_[3]_3
10417|0|66|53|113                 1.5e-05  5_[3]_5
31551|49|60|4|0                   1.6e-05  7_[3]_3
6829|17|52|122|104                1.6e-05  8_[3]_2
5496|28|67|69|166                 1.6e-05  9_[3]_1
1432|174|272|136|0                1.6e-05  7_[3]_3
16316|74|13|0|88                  1.7e-05  7_[3]_3
979|147|90|224|203                1.7e-05  7_[3]_3
477|112|30|307|386                1.7e-05  7_[3]_3
17737|25|60|81|0                  1.8e-05  4_[3]_6
21782|52|0|65|28                    2e-05  1_[3]_9
19944|27|1|0|126                    2e-05  10_[3]
10121|160|36|0|40                   2e-05  4_[3]_6
9802|86|118|36|0                    2e-05  1_[3]_9
25930|70|16|43|0                  2.2e-05  3_[3]_7
21610|84|29|0|33                  2.2e-05  2_[3]_8
10132|86|95|0|55                  2.2e-05  3_[3]_7
2975|182|118|136|2                2.2e-05  5_[3]_5
1945|33|141|244|104               2.2e-05  9_[3]_1
10109|43|68|103|22                2.3e-05  5_[3]_5
8388|68|26|21|148                 2.4e-05  1_[3]_9
7558|142|63|73|0                  2.5e-05  7_[3]_3
1009|160|83|414|0                 2.9e-05  9_[3]_1
14773|63|72|10|42                 3.6e-05  4_[3]_6
3351|141|13|156|106               3.6e-05  9_[3]_1
1032|187|208|90|168               3.6e-05  5_[3]_5
8017|0|52|129|88                    4e-05  2_[3]_8
24179|34|65|36|0                  4.5e-05  9_[3]_1
17041|113|34|0|24                 4.5e-05  2_[3]_8
27172|35|33|15|42                   5e-05  9_[3]_1
8981|29|188|36|0                    5e-05  5_[3]_5
11934|18|83|95|18                 8.1e-05  5_[3]_5
21525|46|12|0|88                  9.8e-05  3_[3]_7
4842|44|20|186|101                0.00018  2_[3]_8
